angle (TWA),1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
2,0.0,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
3,0.0,0.1,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
4,0.0,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
5,0.0,0.2,0.3,0.4,0.5,0.5,0.6,0.6,0.7,0.7,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9
6,0.0,0.2,0.4,0.5,0.6,0.6,0.7,0.8,0.8,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,0.0,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.0,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2
8,0.0,0.3,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.2,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.4
9,0.0,0.3,0.5,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.4,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
10,0.0,0.4,0.6,0.7,0.9,1.0,1.2,1.3,1.4,1.5,1.5,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7
11,0.0,0.4,0.6,0.8,1.0,1.1,1.3,1.4,1.5,1.6,1.7,1.7,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9
12,0.0,0.4,0.7,0.9,1.1,1.2,1.4,1.5,1.6,1.8,1.8,1.9,1.9,2.0,2.0,2.0,2.0,2.0,2.0,2.0
13,0.0,0.5,0.7,0.9,1.2,1.3,1.5,1.6,1.8,1.9,2.0,2.0,2.1,2.1,2.2,2.2,2.2,2.2,2.2,2.2
14,0.0,0.5,0.8,1.0,1.2,1.4,1.6,1.7,1.9,2.1,2.1,2.2,2.2,2.3,2.3,2.4,2.4,2.4,2.4,2.4
15,0.0,0.5,0.8,1.1,1.3,1.5,1.7,1.9,2.0,2.2,2.3,2.4,2.4,2.5,2.5,2.5,2.5,2.5,2.5,2.5
16,0.0,0.6,0.9,1.1,1.4,1.6,1.8,2.0,2.2,2.4,2.4,2.5,2.6,2.6,2.7,2.7,2.7,2.7,2.7,2.7
17,0.0,0.6,0.9,1.2,1.5,1.7,1.9,2.1,2.3,2.5,2.6,2.7,2.7,2.8,2.8,2.9,2.9,2.9,2.9,2.8
18,0.0,0.7,1.0,1.3,1.6,1.8,2.0,2.2,2.4,2.6,2.7,2.8,2.9,2.9,3.0,3.0,3.0,3.0,3.0,3.0
19,0.0,0.7,1.0,1.4,1.7,1.9,2.1,2.4,2.6,2.8,2.9,3.0,3.0,3.1,3.2,3.2,3.2,3.2,3.2,3.2
20,0.0,0.7,1.1,1.4,1.7,2.0,2.3,2.5,2.7,2.9,3.0,3.1,3.2,3.3,3.3,3.4,3.4,3.4,3.4,3.3
21,0.0,0.8,1.1,1.5,1.8,2.1,2.4,2.6,2.8,3.1,3.2,3.3,3.4,3.4,3.5,3.5,3.5,3.5,3.5,3.5
22,0.0,0.8,1.2,1.6,1.9,2.2,2.5,2.7,3.0,3.2,3.3,3.4,3.5,3.6,3.6,3.7,3.7,3.7,3.7,3.7
23,0.0,0.8,1.2,1.6,2.0,2.3,2.6,2.8,3.1,3.4,3.5,3.6,3.7,3.8,3.8,3.9,3.9,3.9,3.8,3.8
24,0.0,0.9,1.3,1.7,2.1,2.4,2.7,3.0,3.2,3.5,3.6,3.7,3.8,3.9,4.0,4.0,4.0,4.0,4.0,4.0
25,0.0,0.9,1.3,1.8,2.2,2.5,2.8,3.1,3.4,3.7,3.8,3.9,4.0,4.1,4.1,4.2,4.2,4.2,4.2,4.2
26,0.0,0.9,1.4,1.8,2.3,2.6,2.9,3.2,3.5,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.4,4.4,4.3,4.3
27,0.0,1.0,1.4,1.9,2.3,2.7,3.0,3.3,3.6,3.9,4.0,4.2,4.3,4.4,4.5,4.5,4.5,4.5,4.5,4.5
28,0.0,1.0,1.5,2.0,2.4,2.8,3.1,3.5,3.8,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.7,4.7,4.7,4.7
29,0.0,1.0,1.5,2.0,2.5,2.9,3.2,3.6,3.9,4.2,4.4,4.5,4.6,4.7,4.8,4.8,4.8,4.8,4.8,4.8
30,0.0,1.1,1.6,2.1,2.6,3.0,3.4,3.7,4.0,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.0,5.0,5.0,5.0
31,0.0,1.1,1.6,2.2,2.7,3.1,3.5,3.8,4.1,4.5,4.6,4.8,4.9,5.0,5.1,5.1,5.1,5.1,5.1,5.1
32,0.0,1.1,1.7,2.2,2.8,3.2,3.6,3.9,4.3,4.6,4.8,4.9,5.0,5.1,5.2,5.3,5.3,5.3,5.3,5.3
33,0.0,1.2,1.7,2.3,2.8,3.3,3.7,4.0,4.4,4.7,4.9,5.1,5.2,5.3,5.4,5.4,5.4,5.4,5.4,5.4
34,0.0,1.2,1.8,2.4,2.9,3.4,3.8,4.2,4.5,4.9,5.0,5.2,5.3,5.4,5.5,5.6,5.6,5.6,5.6,5.6
35,0.0,1.2,1.8,2.4,3.0,3.5,3.9,4.3,4.6,5.0,5.2,5.3,5.5,5.6,5.7,5.7,5.7,5.7,5.7,5.7
36,0.0,1.3,1.9,2.5,3.1,3.6,4.0,4.4,4.8,5.1,5.3,5.5,5.6,5.7,5.8,5.8,5.8,5.8,5.8,5.8
37,0.0,1.3,1.9,2.6,3.2,3.7,4.1,4.5,4.9,5.2,5.4,5.6,5.7,5.8,5.9,6.0,6.0,5.9,5.9,5.9
38,0.0,1.3,2.0,2.6,3.3,3.8,4.2,4.6,5.0,5.3,5.5,5.7,5.8,5.9,6.0,6.1,6.1,6.1,6.1,6.1
39,0.0,1.4,2.0,2.7,3.3,3.9,4.3,4.7,5.1,5.4,5.6,5.8,5.9,6.0,6.1,6.2,6.2,6.2,6.2,6.2
40,0.0,1.4,2.1,2.8,3.4,4.0,4.4,4.9,5.2,5.5,5.7,5.9,6.0,6.1,6.2,6.3,6.3,6.3,6.3,6.3
41,0.0,1.4,2.1,2.8,3.5,4.1,4.5,5.0,5.3,5.6,5.8,6.0,6.1,6.2,6.3,6.4,6.4,6.4,6.4,6.4
42,0.0,1.5,2.2,2.9,3.6,4.2,4.6,5.1,5.4,5.7,5.9,6.1,6.2,6.3,6.4,6.5,6.4,6.4,6.4,6.4
43,0.0,1.5,2.2,2.9,3.6,4.2,4.7,5.2,5.5,5.8,6.0,6.2,6.3,6.4,6.5,6.5,6.5,6.5,6.5,6.5
44,0.0,1.5,2.3,3.0,3.7,4.3,4.8,5.3,5.6,5.9,6.1,6.3,6.4,6.5,6.5,6.6,6.6,6.6,6.6,6.6
45,0.0,1.5,2.3,3.1,3.8,4.4,4.9,5.4,5.7,6.0,6.2,6.4,6.5,6.6,6.6,6.7,6.7,6.7,6.7,6.7
46,0.0,1.6,2.3,3.1,3.8,4.5,5.0,5.5,5.8,6.1,6.3,6.4,6.5,6.6,6.7,6.7,6.7,6.7,6.7,6.7
47,0.0,1.6,2.4,3.2,3.9,4.6,5.1,5.5,5.9,6.1,6.3,6.5,6.6,6.7,6.7,6.7,6.7,6.7,6.7,6.7
48,0.0,1.6,2.4,3.2,4.0,4.6,5.2,5.6,6.0,6.2,6.4,6.5,6.6,6.7,6.7,6.8,6.8,6.8,6.8,6.8
49,0.0,1.6,2.5,3.2,4.0,4.7,5.2,5.7,6.0,6.3,6.4,6.6,6.7,6.8,6.8,6.8,6.8,6.8,6.8,6.8
50,0.0,1.7,2.5,3.3,4.1,4.8,5.3,5.7,6.1,6.3,6.5,6.7,6.7,6.8,6.9,6.9,6.9,6.9,6.9,6.9
51,0.0,1.7,2.5,3.4,4.1,4.8,5.4,5.8,6.1,6.4,6.5,6.7,6.8,6.9,6.9,7.0,7.0,7.0,7.0,7.0
52,0.0,1.7,2.6,3.4,4.2,4.9,5.4,5.8,6.2,6.4,6.6,6.8,6.8,6.9,7.0,7.0,7.0,7.0,7.0,7.0
53,0.0,1.7,2.6,3.5,4.2,4.9,5.5,5.9,6.2,6.5,6.6,6.8,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0
54,0.0,1.8,2.6,3.5,4.3,5.0,5.5,5.9,6.3,6.5,6.7,6.8,6.9,7.0,7.0,7.1,7.1,7.1,7.1,7.1
55,0.0,1.8,2.6,3.5,4.3,5.0,5.6,6.0,6.3,6.6,6.7,6.9,7.0,7.0,7.1,7.1,7.1,7.1,7.1,7.1
56,0.0,1.8,2.7,3.6,4.4,5.1,5.6,6.0,6.4,6.6,6.8,6.9,7.0,7.1,7.1,7.2,7.2,7.2,7.2,7.2
57,0.0,1.8,2.7,3.6,4.4,5.1,5.7,6.1,6.4,6.6,6.8,7.0,7.1,7.1,7.2,7.2,7.2,7.2,7.2,7.2
58,0.0,1.8,2.7,3.6,4.5,5.2,5.7,6.1,6.4,6.6,6.8,7.0,7.1,7.2,7.2,7.2,7.2,7.2,7.3,7.3
59,0.0,1.8,2.7,3.7,4.5,5.2,5.8,6.1,6.4,6.7,6.9,7.0,7.1,7.2,7.2,7.3,7.3,7.3,7.3,7.3
60,0.0,1.9,2.8,3.7,4.5,5.3,5.8,6.2,6.5,6.7,6.9,7.1,7.1,7.2,7.3,7.3,7.3,7.3,7.3,7.3
61,0.0,1.9,2.8,3.7,4.6,5.3,5.8,6.2,6.5,6.7,6.9,7.1,7.2,7.3,7.3,7.3,7.3,7.4,7.4,7.4
62,0.0,1.9,2.8,3.7,4.6,5.3,5.8,6.2,6.5,6.7,6.9,7.1,7.2,7.3,7.3,7.4,7.4,7.4,7.4,7.4
63,0.0,1.9,2.8,3.8,4.6,5.4,5.9,6.2,6.5,6.8,6.9,7.1,7.2,7.3,7.4,7.4,7.4,7.4,7.4,7.4
64,0.0,1.9,2.8,3.8,4.7,5.4,5.9,6.3,6.6,6.8,7.0,7.1,7.2,7.4,7.4,7.4,7.4,7.5,7.5,7.5
65,0.0,1.9,2.9,3.8,4.7,5.4,5.9,6.3,6.6,6.8,7.0,7.2,7.3,7.4,7.4,7.5,7.5,7.5,7.5,7.5
66,0.0,1.9,2.9,3.8,4.7,5.4,5.9,6.3,6.6,6.8,7.0,7.2,7.3,7.4,7.5,7.5,7.5,7.5,7.5,7.6
67,0.0,1.9,2.9,3.9,4.7,5.5,6.0,6.3,6.6,6.8,7.0,7.2,7.3,7.4,7.5,7.5,7.5,7.6,7.6,7.6
68,0.0,1.9,2.9,3.9,4.7,5.5,6.0,6.3,6.6,6.8,7.0,7.2,7.3,7.4,7.5,7.6,7.6,7.6,7.6,7.6
69,0.0,2.0,2.9,3.9,4.8,5.5,6.0,6.3,6.6,6.9,7.0,7.2,7.3,7.5,7.5,7.6,7.6,7.6,7.6,7.7
70,0.0,2.0,2.9,3.9,4.8,5.5,6.0,6.4,6.7,6.9,7.1,7.2,7.3,7.5,7.6,7.6,7.6,7.7,7.7,7.7
71,0.0,2.0,2.9,3.9,4.8,5.5,6.0,6.4,6.7,6.9,7.1,7.2,7.4,7.5,7.6,7.6,7.7,7.7,7.7,7.7
72,0.0,2.0,2.9,3.9,4.8,5.5,6.0,6.4,6.7,6.9,7.1,7.2,7.4,7.5,7.6,7.7,7.7,7.7,7.7,7.8
73,0.0,2.0,2.9,3.9,4.8,5.6,6.0,6.4,6.7,6.9,7.1,7.3,7.4,7.5,7.6,7.7,7.7,7.8,7.8,7.8
74,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.4,6.7,6.9,7.1,7.3,7.4,7.5,7.6,7.7,7.8,7.8,7.8,7.8
75,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.4,6.7,6.9,7.1,7.3,7.4,7.5,7.6,7.7,7.8,7.8,7.8,7.9
76,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.4,6.7,6.9,7.1,7.3,7.4,7.6,7.7,7.8,7.8,7.8,7.9,7.9
77,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.4,6.7,7.0,7.1,7.3,7.4,7.6,7.7,7.8,7.8,7.9,7.9,7.9
78,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.4,6.7,7.0,7.1,7.3,7.4,7.6,7.7,7.8,7.9,7.9,7.9,8.0
79,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.8,7.0,7.1,7.3,7.4,7.6,7.7,7.8,7.9,7.9,8.0,8.0
80,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.8,7.0,7.2,7.3,7.5,7.6,7.7,7.8,7.9,7.9,8.0,8.0
81,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.8,7.0,7.2,7.3,7.5,7.6,7.7,7.8,7.9,8.0,8.0,8.1
82,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.8,7.0,7.2,7.3,7.5,7.6,7.7,7.9,7.9,8.0,8.1,8.1
83,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.8,7.0,7.2,7.4,7.5,7.6,7.7,7.9,8.0,8.0,8.1,8.2
84,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.8,7.0,7.2,7.4,7.5,7.6,7.8,7.9,8.0,8.0,8.1,8.2
85,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.8,7.1,7.2,7.4,7.5,7.6,7.8,7.9,8.0,8.1,8.1,8.2
86,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.8,7.1,7.2,7.4,7.5,7.7,7.8,7.9,8.0,8.1,8.2,8.3
87,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.8,7.1,7.2,7.4,7.5,7.7,7.8,7.9,8.0,8.1,8.2,8.3
88,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.8,7.1,7.3,7.4,7.5,7.7,7.8,7.9,8.0,8.1,8.2,8.3
89,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.9,7.1,7.3,7.4,7.6,7.7,7.8,7.9,8.1,8.2,8.3,8.4
90,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.9,7.1,7.3,7.4,7.6,7.7,7.8,8.0,8.1,8.2,8.3,8.4
91,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.9,7.1,7.3,7.5,7.6,7.7,7.8,8.0,8.1,8.2,8.3,8.4
92,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.9,7.1,7.3,7.5,7.6,7.7,7.9,8.0,8.1,8.2,8.4,8.5
93,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.5,6.9,7.1,7.3,7.5,7.6,7.7,7.9,8.0,8.1,8.3,8.4,8.5
94,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.6,6.9,7.1,7.3,7.5,7.6,7.8,7.9,8.0,8.2,8.3,8.4,8.6
95,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.6,6.9,7.1,7.3,7.5,7.6,7.8,7.9,8.1,8.2,8.3,8.5,8.6
96,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.6,6.9,7.1,7.3,7.5,7.7,7.8,7.9,8.1,8.2,8.4,8.5,8.6
97,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.6,6.9,7.1,7.3,7.5,7.7,7.8,8.0,8.1,8.2,8.4,8.5,8.7
98,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.6,6.9,7.1,7.3,7.5,7.7,7.8,8.0,8.1,8.3,8.4,8.6,8.7
99,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.6,6.9,7.1,7.3,7.5,7.7,7.8,8.0,8.1,8.3,8.4,8.6,8.7
100,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.6,6.9,7.1,7.3,7.5,7.7,7.9,8.0,8.2,8.3,8.5,8.6,8.8
101,0.0,2.0,3.0,3.9,4.8,5.6,6.1,6.6,6.9,7.1,7.3,7.5,7.7,7.9,8.0,8.2,8.3,8.5,8.6,8.8
102,0.0,2.0,2.9,3.9,4.8,5.6,6.1,6.6,6.9,7.1,7.3,7.5,7.7,7.9,8.1,8.2,8.4,8.5,8.7,8.8
103,0.0,2.0,2.9,3.9,4.8,5.6,6.1,6.6,6.9,7.1,7.3,7.5,7.7,7.9,8.1,8.2,8.4,8.5,8.7,8.9
104,0.0,2.0,2.9,3.9,4.8,5.6,6.1,6.6,6.9,7.1,7.3,7.5,7.7,7.9,8.1,8.3,8.4,8.6,8.7,8.9
105,0.0,2.0,2.9,3.9,4.8,5.6,6.1,6.6,6.9,7.1,7.3,7.5,7.7,7.9,8.1,8.3,8.4,8.6,8.7,8.9
106,0.0,2.0,2.9,3.9,4.8,5.6,6.1,6.5,6.9,7.1,7.3,7.5,7.7,8.0,8.1,8.3,8.5,8.6,8.8,8.9
107,0.0,2.0,2.9,3.9,4.8,5.6,6.1,6.5,6.9,7.1,7.3,7.5,7.8,8.0,8.1,8.3,8.5,8.6,8.8,9.0
108,0.0,2.0,2.9,3.9,4.8,5.6,6.1,6.5,6.9,7.1,7.3,7.6,7.8,8.0,8.2,8.4,8.5,8.7,8.8,9.0
109,0.0,1.9,2.9,3.9,4.8,5.5,6.1,6.5,6.8,7.1,7.3,7.6,7.8,8.0,8.2,8.4,8.5,8.7,8.8,9.0
110,0.0,1.9,2.9,3.9,4.7,5.5,6.1,6.5,6.8,7.1,7.3,7.6,7.8,8.0,8.2,8.4,8.6,8.7,8.9,9.0
111,0.0,1.9,2.9,3.9,4.7,5.5,6.1,6.5,6.8,7.1,7.3,7.6,7.8,8.0,8.2,8.4,8.6,8.7,8.9,9.1
112,0.0,1.9,2.9,3.8,4.7,5.5,6.1,6.5,6.8,7.1,7.3,7.5,7.8,8.0,8.2,8.4,8.6,8.7,8.9,9.1
113,0.0,1.9,2.9,3.8,4.7,5.5,6.0,6.5,6.8,7.1,7.3,7.5,7.7,8.0,8.2,8.4,8.6,8.8,8.9,9.1
114,0.0,1.9,2.9,3.8,4.7,5.5,6.0,6.5,6.8,7.1,7.3,7.5,7.7,7.9,8.2,8.4,8.6,8.8,9.0,9.2
115,0.0,1.9,2.9,3.8,4.7,5.4,6.0,6.4,6.8,7.0,7.3,7.5,7.7,7.9,8.1,8.4,8.6,8.8,9.0,9.2
116,0.0,1.9,2.8,3.8,4.6,5.4,6.0,6.4,6.8,7.0,7.3,7.5,7.7,7.9,8.1,8.4,8.6,8.8,9.0,9.2
117,0.0,1.9,2.8,3.8,4.6,5.4,6.0,6.4,6.7,7.0,7.2,7.5,7.7,7.9,8.1,8.3,8.6,8.8,9.0,9.2
118,0.0,1.9,2.8,3.7,4.6,5.4,5.9,6.4,6.7,7.0,7.2,7.4,7.7,7.9,8.1,8.3,8.6,8.8,9.0,9.3
119,0.0,1.9,2.8,3.7,4.6,5.3,5.9,6.4,6.7,7.0,7.2,7.4,7.7,7.9,8.1,8.3,8.6,8.8,9.1,9.3
